Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 14 (statement -> compoundStatement .)
    ADDR            reduce using rule 14 (statement -> compoundStatement .)
    TIMES           reduce using rule 14 (statement -> compoundStatement .)
    ID              reduce using rule 14 (statement -> compoundStatement .)
    INTLITERAL      reduce using rule 14 (statement -> compoundStatement .)
    FLOATLITERAL    reduce using rule 14 (statement -> compoundStatement .)
    LPAREN          reduce using rule 14 (statement -> compoundStatement .)
    MINUS           reduce using rule 14 (statement -> compoundStatement .)
    EXCLAMATION     reduce using rule 14 (statement -> compoundStatement .)
    RCURLY          reduce using rule 14 (statement -> compoundStatement .)
    ELSE            reduce using rule 14 (statement -> compoundStatement .)


state 59

    (52) expression -> INTLITERAL .

    DOT             reduce using rule 52 (expression -> INTLITERAL .)
    LEFTARROW       reduce using rule 52 (expression -> INTLITERAL .)
    SINGLEEQUAL     reduce using rule 52 (expression -> INTLITERAL .)
    LSQUARE         reduce using rule 52 (expression -> INTLITERAL .)
    DIVIDEEQUAL     reduce using rule 52 (expression -> INTLITERAL .)
    PLUSEQUAL       reduce using rule 52 (expression -> INTLITERAL .)
    MINUSEQUAL      reduce using rule 52 (expression -> INTLITERAL .)
    TIMESEQUAL      reduce using rule 52 (expression -> INTLITERAL .)
    DOUBLEPLUS      reduce using rule 52 (expression -> INTLITERAL .)
    DOUBLEMINUS     reduce using rule 52 (expression -> INTLITERAL .)
    PLUS            reduce using rule 52 (expression -> INTLITERAL .)
    MINUS           reduce using rule 52 (expression -> INTLITERAL .)
    TIMES           reduce using rule 52 (expression -> INTLITERAL .)
    DIVIDE          reduce using rule 52 (expression -> INTLITERAL .)
    DOUBLEPIPES     reduce using rule 52 (expression -> INTLITERAL .)
    DOUBLEAMPERSAND reduce using rule 52 (expression -> INTLITERAL .)
    LANGLE          reduce using rule 52 (expression -> INTLITERAL .)
    RANGLE          reduce using rule 52 (expression -> INTLITERAL .)
    LANGLEEQUAL     reduce using rule 52 (expression -> INTLITERAL .)
    RANGLEEQUAL     reduce using rule 52 (expression -> INTLITERAL .)
    BANGEQUAL       reduce using rule 52 (expression -> INTLITERAL .)
    DOUBLEEQUAL     reduce using rule 52 (expression -> INTLITERAL .)
    PERCENT         reduce using rule 52 (expression -> INTLITERAL .)
    SEMICOLON       reduce using rule 52 (expression -> INTLITERAL .)
    RPAREN          reduce using rule 52 (expression -> INTLITERAL .)
    COMMA           reduce using rule 52 (expression -> INTLITERAL .)
    RSQUARE         reduce using rule 52 (expression -> INTLITERAL .)


state 60

    (86) whileStatement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 85


state 61

    (56) expression -> MINUS . expression
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 86

state 62

    (22) expressionStatement -> SEMICOLON .

    SEMICOLON       reduce using rule 22 (expressionStatement -> SEMICOLON .)
    LCURLY          reduce using rule 22 (expressionStatement -> SEMICOLON .)
    IF              reduce using rule 22 (expressionStatement -> SEMICOLON .)
    WHILE           reduce using rule 22 (expressionStatement -> SEMICOLON .)
    FOR             reduce using rule 22 (expressionStatement -> SEMICOLON .)
    RETURN          reduce using rule 22 (expressionStatement -> SEMICOLON .)
    BREAK           reduce using rule 22 (expressionStatement -> SEMICOLON .)
    CONTINUE        reduce using rule 22 (expressionStatement -> SEMICOLON .)
    ADDR            reduce using rule 22 (expressionStatement -> SEMICOLON .)
    TIMES           reduce using rule 22 (expressionStatement -> SEMICOLON .)
    ID              reduce using rule 22 (expressionStatement -> SEMICOLON .)
    INTLITERAL      reduce using rule 22 (expressionStatement -> SEMICOLON .)
    FLOATLITERAL    reduce using rule 22 (expressionStatement -> SEMICOLON .)
    LPAREN          reduce using rule 22 (expressionStatement -> SEMICOLON .)
    MINUS           reduce using rule 22 (expressionStatement -> SEMICOLON .)
    EXCLAMATION     reduce using rule 22 (expressionStatement -> SEMICOLON .)
    RCURLY          reduce using rule 22 (expressionStatement -> SEMICOLON .)
    ELSE            reduce using rule 22 (expressionStatement -> SEMICOLON .)


state 63

    (3) optionalStatementList -> statementList .
    (11) statementList -> statementList . statement
    (13) statement -> . expressionStatement
    (14) statement -> . compoundStatement
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . forStatement
    (18) statement -> . returnStatement
    (19) statement -> . breakStatement
    (20) statement -> . continueStatement
    (21) expressionStatement -> . expression SEMICOLON
    (22) expressionStatement -> . SEMICOLON
    (2) compoundStatement -> . LCURLY optionalLocalDeclarations optionalStatementList RCURLY
    (92) ifStatement -> . IF LPAREN expression RPAREN statement optionalElseStatement
    (86) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (64) forStatement -> . FOR LPAREN optionalExpression SEMICOLON optionalExpression SEMICOLON optionalExpression RPAREN statement
    (93) returnStatement -> . RETURN expression SEMICOLON
    (94) breakStatement -> . BREAK SEMICOLON
    (67) continueStatement -> . CONTINUE SEMICOLON
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    RCURLY          reduce using rule 3 (optionalStatementList -> statementList .)
    SEMICOLON       shift and go to state 62
    LCURLY          shift and go to state 46
    IF              shift and go to state 73
    WHILE           shift and go to state 60
    FOR             shift and go to state 67
    RETURN          shift and go to state 56
    BREAK           shift and go to state 78
    CONTINUE        shift and go to state 79
    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    forStatement                   shift and go to state 53
    continueStatement              shift and go to state 57
    expressionStatement            shift and go to state 75
    compoundStatement              shift and go to state 58
    whileStatement                 shift and go to state 68
    breakStatement                 shift and go to state 76
    statement                      shift and go to state 87
    returnStatement                shift and go to state 71
    expression                     shift and go to state 80
    ifStatement                    shift and go to state 65

state 64

    (12) statementList -> statement .

    SEMICOLON       reduce using rule 12 (statementList -> statement .)
    LCURLY          reduce using rule 12 (statementList -> statement .)
    IF              reduce using rule 12 (statementList -> statement .)
    WHILE           reduce using rule 12 (statementList -> statement .)
    FOR             reduce using rule 12 (statementList -> statement .)
    RETURN          reduce using rule 12 (statementList -> statement .)
    BREAK           reduce using rule 12 (statementList -> statement .)
    CONTINUE        reduce using rule 12 (statementList -> statement .)
    ADDR            reduce using rule 12 (statementList -> statement .)
    TIMES           reduce using rule 12 (statementList -> statement .)
    ID              reduce using rule 12 (statementList -> statement .)
    INTLITERAL      reduce using rule 12 (statementList -> statement .)
    FLOATLITERAL    reduce using rule 12 (statementList -> statement .)
    LPAREN          reduce using rule 12 (statementList -> statement .)
    MINUS           reduce using rule 12 (statementList -> statement .)
    EXCLAMATION     reduce using rule 12 (statementList -> statement .)
    RCURLY          reduce using rule 12 (statementList -> statement .)


state 65

    (15) statement -> ifStatement .

    SEMICOLON       reduce using rule 15 (statement -> ifStatement .)
    LCURLY          reduce using rule 15 (statement -> ifStatement .)
    IF              reduce using rule 15 (statement -> ifStatement .)
    WHILE           reduce using rule 15 (statement -> ifStatement .)
    FOR             reduce using rule 15 (statement -> ifStatement .)
    RETURN          reduce using rule 15 (statement -> ifStatement .)
    BREAK           reduce using rule 15 (statement -> ifStatement .)
    CONTINUE        reduce using rule 15 (statement -> ifStatement .)
    ADDR            reduce using rule 15 (statement -> ifStatement .)
    TIMES           reduce using rule 15 (statement -> ifStatement .)
    ID              reduce using rule 15 (statement -> ifStatement .)
    INTLITERAL      reduce using rule 15 (statement -> ifStatement .)
    FLOATLITERAL    reduce using rule 15 (statement -> ifStatement .)
    LPAREN          reduce using rule 15 (statement -> ifStatement .)
    MINUS           reduce using rule 15 (statement -> ifStatement .)
    EXCLAMATION     reduce using rule 15 (statement -> ifStatement .)
    RCURLY          reduce using rule 15 (statement -> ifStatement .)
    ELSE            reduce using rule 15 (statement -> ifStatement .)


state 66

    (4) optionalStatementList -> empty .

    RCURLY          reduce using rule 4 (optionalStatementList -> empty .)


state 67

    (64) forStatement -> FOR . LPAREN optionalExpression SEMICOLON optionalExpression SEMICOLON optionalExpression RPAREN statement

    LPAREN          shift and go to state 88


state 68

    (16) statement -> whileStatement .

    SEMICOLON       reduce using rule 16 (statement -> whileStatement .)
    LCURLY          reduce using rule 16 (statement -> whileStatement .)
    IF              reduce using rule 16 (statement -> whileStatement .)
    WHILE           reduce using rule 16 (statement -> whileStatement .)
    FOR             reduce using rule 16 (statement -> whileStatement .)
    RETURN          reduce using rule 16 (statement -> whileStatement .)
    BREAK           reduce using rule 16 (statement -> whileStatement .)
    CONTINUE        reduce using rule 16 (statement -> whileStatement .)
    ADDR            reduce using rule 16 (statement -> whileStatement .)
    TIMES           reduce using rule 16 (statement -> whileStatement .)
    ID              reduce using rule 16 (statement -> whileStatement .)
    INTLITERAL      reduce using rule 16 (statement -> whileStatement .)
    FLOATLITERAL    reduce using rule 16 (statement -> whileStatement .)
    LPAREN          reduce using rule 16 (statement -> whileStatement .)
    MINUS           reduce using rule 16 (statement -> whileStatement .)
    EXCLAMATION     reduce using rule 16 (statement -> whileStatement .)
    RCURLY          reduce using rule 16 (statement -> whileStatement .)
    ELSE            reduce using rule 16 (statement -> whileStatement .)


state 69

    (26) expression -> TIMES . expression
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 89

state 70

    (55) expression -> LPAREN . expression RPAREN
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 90

state 71

    (18) statement -> returnStatement .

    SEMICOLON       reduce using rule 18 (statement -> returnStatement .)
    LCURLY          reduce using rule 18 (statement -> returnStatement .)
    IF              reduce using rule 18 (statement -> returnStatement .)
    WHILE           reduce using rule 18 (statement -> returnStatement .)
    FOR             reduce using rule 18 (statement -> returnStatement .)
    RETURN          reduce using rule 18 (statement -> returnStatement .)
    BREAK           reduce using rule 18 (statement -> returnStatement .)
    CONTINUE        reduce using rule 18 (statement -> returnStatement .)
    ADDR            reduce using rule 18 (statement -> returnStatement .)
    TIMES           reduce using rule 18 (statement -> returnStatement .)
    ID              reduce using rule 18 (statement -> returnStatement .)
    INTLITERAL      reduce using rule 18 (statement -> returnStatement .)
    FLOATLITERAL    reduce using rule 18 (statement -> returnStatement .)
    LPAREN          reduce using rule 18 (statement -> returnStatement .)
    MINUS           reduce using rule 18 (statement -> returnStatement .)
    EXCLAMATION     reduce using rule 18 (statement -> returnStatement .)
    RCURLY          reduce using rule 18 (statement -> returnStatement .)
    ELSE            reduce using rule 18 (statement -> returnStatement .)


state 72

    (29) expression -> ID . LPAREN argumentExpressionList RPAREN
    (30) expression -> ID . LPAREN RPAREN
    (54) expression -> ID .

    LPAREN          shift and go to state 91
    DOT             reduce using rule 54 (expression -> ID .)
    LEFTARROW       reduce using rule 54 (expression -> ID .)
    SINGLEEQUAL     reduce using rule 54 (expression -> ID .)
    LSQUARE         reduce using rule 54 (expression -> ID .)
    DIVIDEEQUAL     reduce using rule 54 (expression -> ID .)
    PLUSEQUAL       reduce using rule 54 (expression -> ID .)
    MINUSEQUAL      reduce using rule 54 (expression -> ID .)
    TIMESEQUAL      reduce using rule 54 (expression -> ID .)
    DOUBLEPLUS      reduce using rule 54 (expression -> ID .)
    DOUBLEMINUS     reduce using rule 54 (expression -> ID .)
    PLUS            reduce using rule 54 (expression -> ID .)
    MINUS           reduce using rule 54 (expression -> ID .)
    TIMES           reduce using rule 54 (expression -> ID .)
    DIVIDE          reduce using rule 54 (expression -> ID .)
    DOUBLEPIPES     reduce using rule 54 (expression -> ID .)
    DOUBLEAMPERSAND reduce using rule 54 (expression -> ID .)
    LANGLE          reduce using rule 54 (expression -> ID .)
    RANGLE          reduce using rule 54 (expression -> ID .)
    LANGLEEQUAL     reduce using rule 54 (expression -> ID .)
    RANGLEEQUAL     reduce using rule 54 (expression -> ID .)
    BANGEQUAL       reduce using rule 54 (expression -> ID .)
    DOUBLEEQUAL     reduce using rule 54 (expression -> ID .)
    PERCENT         reduce using rule 54 (expression -> ID .)
    SEMICOLON       reduce using rule 54 (expression -> ID .)
    RPAREN          reduce using rule 54 (expression -> ID .)
    COMMA           reduce using rule 54 (expression -> ID .)
    RSQUARE         reduce using rule 54 (expression -> ID .)


state 73

    (92) ifStatement -> IF . LPAREN expression RPAREN statement optionalElseStatement

    LPAREN          shift and go to state 92


state 74

    (25) expression -> ADDR . expression
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 93

state 75

    (13) statement -> expressionStatement .

    SEMICOLON       reduce using rule 13 (statement -> expressionStatement .)
    LCURLY          reduce using rule 13 (statement -> expressionStatement .)
    IF              reduce using rule 13 (statement -> expressionStatement .)
    WHILE           reduce using rule 13 (statement -> expressionStatement .)
    FOR             reduce using rule 13 (statement -> expressionStatement .)
    RETURN          reduce using rule 13 (statement -> expressionStatement .)
    BREAK           reduce using rule 13 (statement -> expressionStatement .)
    CONTINUE        reduce using rule 13 (statement -> expressionStatement .)
    ADDR            reduce using rule 13 (statement -> expressionStatement .)
    TIMES           reduce using rule 13 (statement -> expressionStatement .)
    ID              reduce using rule 13 (statement -> expressionStatement .)
    INTLITERAL      reduce using rule 13 (statement -> expressionStatement .)
    FLOATLITERAL    reduce using rule 13 (statement -> expressionStatement .)
    LPAREN          reduce using rule 13 (statement -> expressionStatement .)
    MINUS           reduce using rule 13 (statement -> expressionStatement .)
    EXCLAMATION     reduce using rule 13 (statement -> expressionStatement .)
    RCURLY          reduce using rule 13 (statement -> expressionStatement .)
    ELSE            reduce using rule 13 (statement -> expressionStatement .)


state 76

    (19) statement -> breakStatement .

    SEMICOLON       reduce using rule 19 (statement -> breakStatement .)
    LCURLY          reduce using rule 19 (statement -> breakStatement .)
    IF              reduce using rule 19 (statement -> breakStatement .)
    WHILE           reduce using rule 19 (statement -> breakStatement .)
    FOR             reduce using rule 19 (statement -> breakStatement .)
    RETURN          reduce using rule 19 (statement -> breakStatement .)
    BREAK           reduce using rule 19 (statement -> breakStatement .)
    CONTINUE        reduce using rule 19 (statement -> breakStatement .)
    ADDR            reduce using rule 19 (statement -> breakStatement .)
    TIMES           reduce using rule 19 (statement -> breakStatement .)
    ID              reduce using rule 19 (statement -> breakStatement .)
    INTLITERAL      reduce using rule 19 (statement -> breakStatement .)
    FLOATLITERAL    reduce using rule 19 (statement -> breakStatement .)
    LPAREN          reduce using rule 19 (statement -> breakStatement .)
    MINUS           reduce using rule 19 (statement -> breakStatement .)
    EXCLAMATION     reduce using rule 19 (statement -> breakStatement .)
    RCURLY          reduce using rule 19 (statement -> breakStatement .)
    ELSE            reduce using rule 19 (statement -> breakStatement .)


state 77

    (53) expression -> FLOATLITERAL .

    DOT             reduce using rule 53 (expression -> FLOATLITERAL .)
    LEFTARROW       reduce using rule 53 (expression -> FLOATLITERAL .)
    SINGLEEQUAL     reduce using rule 53 (expression -> FLOATLITERAL .)
    LSQUARE         reduce using rule 53 (expression -> FLOATLITERAL .)
    DIVIDEEQUAL     reduce using rule 53 (expression -> FLOATLITERAL .)
    PLUSEQUAL       reduce using rule 53 (expression -> FLOATLITERAL .)
    MINUSEQUAL      reduce using rule 53 (expression -> FLOATLITERAL .)
    TIMESEQUAL      reduce using rule 53 (expression -> FLOATLITERAL .)
    DOUBLEPLUS      reduce using rule 53 (expression -> FLOATLITERAL .)
    DOUBLEMINUS     reduce using rule 53 (expression -> FLOATLITERAL .)
    PLUS            reduce using rule 53 (expression -> FLOATLITERAL .)
    MINUS           reduce using rule 53 (expression -> FLOATLITERAL .)
    TIMES           reduce using rule 53 (expression -> FLOATLITERAL .)
    DIVIDE          reduce using rule 53 (expression -> FLOATLITERAL .)
    DOUBLEPIPES     reduce using rule 53 (expression -> FLOATLITERAL .)
    DOUBLEAMPERSAND reduce using rule 53 (expression -> FLOATLITERAL .)
    LANGLE          reduce using rule 53 (expression -> FLOATLITERAL .)
    RANGLE          reduce using rule 53 (expression -> FLOATLITERAL .)
    LANGLEEQUAL     reduce using rule 53 (expression -> FLOATLITERAL .)
    RANGLEEQUAL     reduce using rule 53 (expression -> FLOATLITERAL .)
    BANGEQUAL       reduce using rule 53 (expression -> FLOATLITERAL .)
    DOUBLEEQUAL     reduce using rule 53 (expression -> FLOATLITERAL .)
    PERCENT         reduce using rule 53 (expression -> FLOATLITERAL .)
    SEMICOLON       reduce using rule 53 (expression -> FLOATLITERAL .)
    RPAREN          reduce using rule 53 (expression -> FLOATLITERAL .)
    COMMA           reduce using rule 53 (expression -> FLOATLITERAL .)
    RSQUARE         reduce using rule 53 (expression -> FLOATLITERAL .)


state 78

    (94) breakStatement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 94


state 79

    (67) continueStatement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 95


state 80

    (21) expressionStatement -> expression . SEMICOLON
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . SINGLEEQUAL expression
    (28) expression -> expression . LSQUARE expression RSQUARE
    (33) expression -> expression . DIVIDEEQUAL expression
    (34) expression -> expression . PLUSEQUAL expression
    (35) expression -> expression . MINUSEQUAL expression
    (36) expression -> expression . TIMESEQUAL expression
    (37) expression -> expression . DOUBLEPLUS
    (38) expression -> expression . DOUBLEMINUS
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . DOUBLEPIPES expression
    (44) expression -> expression . DOUBLEAMPERSAND expression
    (45) expression -> expression . LANGLE expression
    (46) expression -> expression . RANGLE expression
    (47) expression -> expression . LANGLEEQUAL expression
    (48) expression -> expression . RANGLEEQUAL expression
    (49) expression -> expression . BANGEQUAL expression
    (50) expression -> expression . DOUBLEEQUAL expression
    (51) expression -> expression . PERCENT expression

    SEMICOLON       shift and go to state 117
    DOT             shift and go to state 102
    LEFTARROW       shift and go to state 108
    SINGLEEQUAL     shift and go to state 114
    LSQUARE         shift and go to state 113
    DIVIDEEQUAL     shift and go to state 99
    PLUSEQUAL       shift and go to state 112
    MINUSEQUAL      shift and go to state 118
    TIMESEQUAL      shift and go to state 119
    DOUBLEPLUS      shift and go to state 97
    DOUBLEMINUS     shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 106
    DOUBLEPIPES     shift and go to state 96
    DOUBLEAMPERSAND shift and go to state 109
    LANGLE          shift and go to state 103
    RANGLE          shift and go to state 115
    LANGLEEQUAL     shift and go to state 116
    RANGLEEQUAL     shift and go to state 98
    BANGEQUAL       shift and go to state 100
    DOUBLEEQUAL     shift and go to state 107
    PERCENT         shift and go to state 110


state 81

    (87) localDeclarations -> localDeclarations localDeclaration .

    VOID            reduce using rule 87 (localDeclarations -> localDeclarations localDeclaration .)
    INT             reduce using rule 87 (localDeclarations -> localDeclarations localDeclaration .)
    FLOAT           reduce using rule 87 (localDeclarations -> localDeclarations localDeclaration .)
    CHAR            reduce using rule 87 (localDeclarations -> localDeclarations localDeclaration .)
    STRUCT          reduce using rule 87 (localDeclarations -> localDeclarations localDeclaration .)
    SEMICOLON       reduce using rule 87 (localDeclarations -> localDeclarations localDeclaration .)
    LCURLY          reduce using rule 87 (localDeclarations -> localDeclarations localDeclaration .)
    IF              reduce using rule 87 (localDeclarations -> localDeclarations localDeclaration .)
    WHILE           reduce using rule 87 (localDeclarations -> localDeclarations localDeclaration .)
    FOR             reduce using rule 87 (localDeclarations -> localDeclarations localDeclaration .)
    RETURN          reduce using rule 87 (localDeclarations -> localDeclarations localDeclaration .)
    BREAK           reduce using rule 87 (localDeclarations -> localDeclarations localDeclaration .)
    CONTINUE        reduce using rule 87 (localDeclarations -> localDeclarations localDeclaration .)
    ADDR            reduce using rule 87 (localDeclarations -> localDeclarations localDeclaration .)
