Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression DOUBLEPIPES expression
    (40) expression -> . expression DOUBLEAMPERSAND expression
    (41) expression -> . expression LANGLE expression
    (42) expression -> . expression RANGLE expression
    (43) expression -> . expression LANGLEEQUAL expression
    (44) expression -> . expression RANGLEEQUAL expression
    (45) expression -> . expression BANGEQUAL expression
    (46) expression -> . expression DOUBLEEQUAL expression
    (47) expression -> . expression PERCENT expression
    (48) expression -> . INTLITERAL
    (49) expression -> . FLOATLITERAL
    (50) expression -> . ID
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . MINUS expression
    (53) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 94

state 75

    (13) statement -> expressionStatement .

    SEMICOLON       reduce using rule 13 (statement -> expressionStatement .)
    LCURLY          reduce using rule 13 (statement -> expressionStatement .)
    IF              reduce using rule 13 (statement -> expressionStatement .)
    WHILE           reduce using rule 13 (statement -> expressionStatement .)
    FOR             reduce using rule 13 (statement -> expressionStatement .)
    RETURN          reduce using rule 13 (statement -> expressionStatement .)
    BREAK           reduce using rule 13 (statement -> expressionStatement .)
    CONTINUE        reduce using rule 13 (statement -> expressionStatement .)
    ADDR            reduce using rule 13 (statement -> expressionStatement .)
    TIMES           reduce using rule 13 (statement -> expressionStatement .)
    ID              reduce using rule 13 (statement -> expressionStatement .)
    INTLITERAL      reduce using rule 13 (statement -> expressionStatement .)
    FLOATLITERAL    reduce using rule 13 (statement -> expressionStatement .)
    LPAREN          reduce using rule 13 (statement -> expressionStatement .)
    MINUS           reduce using rule 13 (statement -> expressionStatement .)
    EXCLAMATION     reduce using rule 13 (statement -> expressionStatement .)
    RCURLY          reduce using rule 13 (statement -> expressionStatement .)
    ELSE            reduce using rule 13 (statement -> expressionStatement .)


state 76

    (19) statement -> breakStatement .

    SEMICOLON       reduce using rule 19 (statement -> breakStatement .)
    LCURLY          reduce using rule 19 (statement -> breakStatement .)
    IF              reduce using rule 19 (statement -> breakStatement .)
    WHILE           reduce using rule 19 (statement -> breakStatement .)
    FOR             reduce using rule 19 (statement -> breakStatement .)
    RETURN          reduce using rule 19 (statement -> breakStatement .)
    BREAK           reduce using rule 19 (statement -> breakStatement .)
    CONTINUE        reduce using rule 19 (statement -> breakStatement .)
    ADDR            reduce using rule 19 (statement -> breakStatement .)
    TIMES           reduce using rule 19 (statement -> breakStatement .)
    ID              reduce using rule 19 (statement -> breakStatement .)
    INTLITERAL      reduce using rule 19 (statement -> breakStatement .)
    FLOATLITERAL    reduce using rule 19 (statement -> breakStatement .)
    LPAREN          reduce using rule 19 (statement -> breakStatement .)
    MINUS           reduce using rule 19 (statement -> breakStatement .)
    EXCLAMATION     reduce using rule 19 (statement -> breakStatement .)
    RCURLY          reduce using rule 19 (statement -> breakStatement .)
    ELSE            reduce using rule 19 (statement -> breakStatement .)


state 77

    (49) expression -> FLOATLITERAL .

    DOT             reduce using rule 49 (expression -> FLOATLITERAL .)
    LEFTARROW       reduce using rule 49 (expression -> FLOATLITERAL .)
    LSQUARE         reduce using rule 49 (expression -> FLOATLITERAL .)
    DIVIDEEQUAL     reduce using rule 49 (expression -> FLOATLITERAL .)
    PLUSEQUAL       reduce using rule 49 (expression -> FLOATLITERAL .)
    MINUSEQUAL      reduce using rule 49 (expression -> FLOATLITERAL .)
    TIMESEQUAL      reduce using rule 49 (expression -> FLOATLITERAL .)
    DOUBLEPLUS      reduce using rule 49 (expression -> FLOATLITERAL .)
    DOUBLEMINUS     reduce using rule 49 (expression -> FLOATLITERAL .)
    PLUS            reduce using rule 49 (expression -> FLOATLITERAL .)
    MINUS           reduce using rule 49 (expression -> FLOATLITERAL .)
    TIMES           reduce using rule 49 (expression -> FLOATLITERAL .)
    DIVIDE          reduce using rule 49 (expression -> FLOATLITERAL .)
    DOUBLEPIPES     reduce using rule 49 (expression -> FLOATLITERAL .)
    DOUBLEAMPERSAND reduce using rule 49 (expression -> FLOATLITERAL .)
    LANGLE          reduce using rule 49 (expression -> FLOATLITERAL .)
    RANGLE          reduce using rule 49 (expression -> FLOATLITERAL .)
    LANGLEEQUAL     reduce using rule 49 (expression -> FLOATLITERAL .)
    RANGLEEQUAL     reduce using rule 49 (expression -> FLOATLITERAL .)
    BANGEQUAL       reduce using rule 49 (expression -> FLOATLITERAL .)
    DOUBLEEQUAL     reduce using rule 49 (expression -> FLOATLITERAL .)
    PERCENT         reduce using rule 49 (expression -> FLOATLITERAL .)
    SEMICOLON       reduce using rule 49 (expression -> FLOATLITERAL .)
    RPAREN          reduce using rule 49 (expression -> FLOATLITERAL .)
    RSQUARE         reduce using rule 49 (expression -> FLOATLITERAL .)


state 78

    (90) breakStatement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 95


state 79

    (63) continueStatement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 96


state 80

    (21) expressionStatement -> expression . SEMICOLON
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . LSQUARE expression RSQUARE
    (29) expression -> expression . DIVIDEEQUAL expression
    (30) expression -> expression . PLUSEQUAL expression
    (31) expression -> expression . MINUSEQUAL expression
    (32) expression -> expression . TIMESEQUAL expression
    (33) expression -> expression . DOUBLEPLUS
    (34) expression -> expression . DOUBLEMINUS
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . DOUBLEPIPES expression
    (40) expression -> expression . DOUBLEAMPERSAND expression
    (41) expression -> expression . LANGLE expression
    (42) expression -> expression . RANGLE expression
    (43) expression -> expression . LANGLEEQUAL expression
    (44) expression -> expression . RANGLEEQUAL expression
    (45) expression -> expression . BANGEQUAL expression
    (46) expression -> expression . DOUBLEEQUAL expression
    (47) expression -> expression . PERCENT expression

    SEMICOLON       shift and go to state 117
    DOT             shift and go to state 103
    LEFTARROW       shift and go to state 109
    LSQUARE         shift and go to state 114
    DIVIDEEQUAL     shift and go to state 100
    PLUSEQUAL       shift and go to state 113
    MINUSEQUAL      shift and go to state 118
    TIMESEQUAL      shift and go to state 119
    DOUBLEPLUS      shift and go to state 98
    DOUBLEMINUS     shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 102
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 107
    DOUBLEPIPES     shift and go to state 97
    DOUBLEAMPERSAND shift and go to state 110
    LANGLE          shift and go to state 104
    RANGLE          shift and go to state 115
    LANGLEEQUAL     shift and go to state 116
    RANGLEEQUAL     shift and go to state 99
    BANGEQUAL       shift and go to state 101
    DOUBLEEQUAL     shift and go to state 108
    PERCENT         shift and go to state 111


state 81

    (85) localDeclaration -> typeSpec ID . SEMICOLON

    SEMICOLON       shift and go to state 120


state 82

    (83) localDeclarations -> localDeclarations localDeclaration .

    VOID            reduce using rule 83 (localDeclarations -> localDeclarations localDeclaration .)
    INT             reduce using rule 83 (localDeclarations -> localDeclarations localDeclaration .)
    FLOAT           reduce using rule 83 (localDeclarations -> localDeclarations localDeclaration .)
    CHAR            reduce using rule 83 (localDeclarations -> localDeclarations localDeclaration .)
    STRUCT          reduce using rule 83 (localDeclarations -> localDeclarations localDeclaration .)
    SEMICOLON       reduce using rule 83 (localDeclarations -> localDeclarations localDeclaration .)
    LCURLY          reduce using rule 83 (localDeclarations -> localDeclarations localDeclaration .)
    IF              reduce using rule 83 (localDeclarations -> localDeclarations localDeclaration .)
    WHILE           reduce using rule 83 (localDeclarations -> localDeclarations localDeclaration .)
    FOR             reduce using rule 83 (localDeclarations -> localDeclarations localDeclaration .)
    RETURN          reduce using rule 83 (localDeclarations -> localDeclarations localDeclaration .)
    BREAK           reduce using rule 83 (localDeclarations -> localDeclarations localDeclaration .)
    CONTINUE        reduce using rule 83 (localDeclarations -> localDeclarations localDeclaration .)
    ADDR            reduce using rule 83 (localDeclarations -> localDeclarations localDeclaration .)
    TIMES           reduce using rule 83 (localDeclarations -> localDeclarations localDeclaration .)
    ID              reduce using rule 83 (localDeclarations -> localDeclarations localDeclaration .)
    INTLITERAL      reduce using rule 83 (localDeclarations -> localDeclarations localDeclaration .)
    FLOATLITERAL    reduce using rule 83 (localDeclarations -> localDeclarations localDeclaration .)
    LPAREN          reduce using rule 83 (localDeclarations -> localDeclarations localDeclaration .)
    MINUS           reduce using rule 83 (localDeclarations -> localDeclarations localDeclaration .)
    EXCLAMATION     reduce using rule 83 (localDeclarations -> localDeclarations localDeclaration .)
    RCURLY          reduce using rule 83 (localDeclarations -> localDeclarations localDeclaration .)


state 83

    (53) expression -> EXCLAMATION expression .
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . LSQUARE expression RSQUARE
    (29) expression -> expression . DIVIDEEQUAL expression
    (30) expression -> expression . PLUSEQUAL expression
    (31) expression -> expression . MINUSEQUAL expression
    (32) expression -> expression . TIMESEQUAL expression
    (33) expression -> expression . DOUBLEPLUS
    (34) expression -> expression . DOUBLEMINUS
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . DOUBLEPIPES expression
    (40) expression -> expression . DOUBLEAMPERSAND expression
    (41) expression -> expression . LANGLE expression
    (42) expression -> expression . RANGLE expression
    (43) expression -> expression . LANGLEEQUAL expression
    (44) expression -> expression . RANGLEEQUAL expression
    (45) expression -> expression . BANGEQUAL expression
    (46) expression -> expression . DOUBLEEQUAL expression
    (47) expression -> expression . PERCENT expression

    DOT             reduce using rule 53 (expression -> EXCLAMATION expression .)
    LEFTARROW       reduce using rule 53 (expression -> EXCLAMATION expression .)
    LSQUARE         reduce using rule 53 (expression -> EXCLAMATION expression .)
    DIVIDEEQUAL     reduce using rule 53 (expression -> EXCLAMATION expression .)
    PLUSEQUAL       reduce using rule 53 (expression -> EXCLAMATION expression .)
    MINUSEQUAL      reduce using rule 53 (expression -> EXCLAMATION expression .)
    TIMESEQUAL      reduce using rule 53 (expression -> EXCLAMATION expression .)
    DOUBLEPLUS      reduce using rule 53 (expression -> EXCLAMATION expression .)
    DOUBLEMINUS     reduce using rule 53 (expression -> EXCLAMATION expression .)
    PLUS            reduce using rule 53 (expression -> EXCLAMATION expression .)
    MINUS           reduce using rule 53 (expression -> EXCLAMATION expression .)
    TIMES           reduce using rule 53 (expression -> EXCLAMATION expression .)
    DIVIDE          reduce using rule 53 (expression -> EXCLAMATION expression .)
    DOUBLEPIPES     reduce using rule 53 (expression -> EXCLAMATION expression .)
    DOUBLEAMPERSAND reduce using rule 53 (expression -> EXCLAMATION expression .)
    LANGLE          reduce using rule 53 (expression -> EXCLAMATION expression .)
    RANGLE          reduce using rule 53 (expression -> EXCLAMATION expression .)
    LANGLEEQUAL     reduce using rule 53 (expression -> EXCLAMATION expression .)
    RANGLEEQUAL     reduce using rule 53 (expression -> EXCLAMATION expression .)
    BANGEQUAL       reduce using rule 53 (expression -> EXCLAMATION expression .)
    DOUBLEEQUAL     reduce using rule 53 (expression -> EXCLAMATION expression .)
    PERCENT         reduce using rule 53 (expression -> EXCLAMATION expression .)
    SEMICOLON       reduce using rule 53 (expression -> EXCLAMATION expression .)
    RPAREN          reduce using rule 53 (expression -> EXCLAMATION expression .)
    RSQUARE         reduce using rule 53 (expression -> EXCLAMATION expression .)

  ! DOT             [ shift and go to state 103 ]
  ! LEFTARROW       [ shift and go to state 109 ]
  ! LSQUARE         [ shift and go to state 114 ]
  ! DIVIDEEQUAL     [ shift and go to state 100 ]
  ! PLUSEQUAL       [ shift and go to state 113 ]
  ! MINUSEQUAL      [ shift and go to state 118 ]
  ! TIMESEQUAL      [ shift and go to state 119 ]
  ! DOUBLEPLUS      [ shift and go to state 98 ]
  ! DOUBLEMINUS     [ shift and go to state 105 ]
  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 102 ]
  ! TIMES           [ shift and go to state 112 ]
  ! DIVIDE          [ shift and go to state 107 ]
  ! DOUBLEPIPES     [ shift and go to state 97 ]
  ! DOUBLEAMPERSAND [ shift and go to state 110 ]
  ! LANGLE          [ shift and go to state 104 ]
  ! RANGLE          [ shift and go to state 115 ]
  ! LANGLEEQUAL     [ shift and go to state 116 ]
  ! RANGLEEQUAL     [ shift and go to state 99 ]
  ! BANGEQUAL       [ shift and go to state 101 ]
  ! DOUBLEEQUAL     [ shift and go to state 108 ]
  ! PERCENT         [ shift and go to state 111 ]


state 84

    (2) compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .

    SEMICOLON       reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    LCURLY          reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    IF              reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    WHILE           reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    FOR             reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    RETURN          reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    BREAK           reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    CONTINUE        reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    ADDR            reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    TIMES           reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    ID              reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    INTLITERAL      reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    FLOATLITERAL    reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    LPAREN          reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    MINUS           reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    EXCLAMATION     reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    RCURLY          reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    ELSE            reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    VOID            reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    INT             reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    FLOAT           reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    CHAR            reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    STRUCT          reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    $end            reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)


state 85

    (89) returnStatement -> RETURN expression . SEMICOLON
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . LSQUARE expression RSQUARE
    (29) expression -> expression . DIVIDEEQUAL expression
    (30) expression -> expression . PLUSEQUAL expression
    (31) expression -> expression . MINUSEQUAL expression
    (32) expression -> expression . TIMESEQUAL expression
    (33) expression -> expression . DOUBLEPLUS
    (34) expression -> expression . DOUBLEMINUS
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . DOUBLEPIPES expression
    (40) expression -> expression . DOUBLEAMPERSAND expression
    (41) expression -> expression . LANGLE expression
    (42) expression -> expression . RANGLE expression
    (43) expression -> expression . LANGLEEQUAL expression
    (44) expression -> expression . RANGLEEQUAL expression
    (45) expression -> expression . BANGEQUAL expression
    (46) expression -> expression . DOUBLEEQUAL expression
    (47) expression -> expression . PERCENT expression

    SEMICOLON       shift and go to state 121
    DOT             shift and go to state 103
    LEFTARROW       shift and go to state 109
    LSQUARE         shift and go to state 114
    DIVIDEEQUAL     shift and go to state 100
    PLUSEQUAL       shift and go to state 113
    MINUSEQUAL      shift and go to state 118
    TIMESEQUAL      shift and go to state 119
    DOUBLEPLUS      shift and go to state 98
    DOUBLEMINUS     shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 102
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 107
    DOUBLEPIPES     shift and go to state 97
    DOUBLEAMPERSAND shift and go to state 110
    LANGLE          shift and go to state 104
    RANGLE          shift and go to state 115
    LANGLEEQUAL     shift and go to state 116
    RANGLEEQUAL     shift and go to state 99
    BANGEQUAL       shift and go to state 101
    DOUBLEEQUAL     shift and go to state 108
    PERCENT         shift and go to state 111


state 86

    (82) whileStatement -> WHILE LPAREN . expression RPAREN statement
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression LSQUARE expression RSQUARE
    (28) expression -> . ID SINGLEEQUAL expression
    (29) expression -> . expression DIVIDEEQUAL expression
    (30) expression -> . expression PLUSEQUAL expression
    (31) expression -> . expression MINUSEQUAL expression
    (32) expression -> . expression TIMESEQUAL expression
    (33) expression -> . expression DOUBLEPLUS
    (34) expression -> . expression DOUBLEMINUS
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression DOUBLEPIPES expression
    (40) expression -> . expression DOUBLEAMPERSAND expression
    (41) expression -> . expression LANGLE expression
    (42) expression -> . expression RANGLE expression
    (43) expression -> . expression LANGLEEQUAL expression
    (44) expression -> . expression RANGLEEQUAL expression
    (45) expression -> . expression BANGEQUAL expression
    (46) expression -> . expression DOUBLEEQUAL expression
    (47) expression -> . expression PERCENT expression
    (48) expression -> . INTLITERAL
    (49) expression -> . FLOATLITERAL
    (50) expression -> . ID
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . MINUS expression
    (53) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 122

state 87

    (52) expression -> MINUS expression .
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . LSQUARE expression RSQUARE
    (29) expression -> expression . DIVIDEEQUAL expression
    (30) expression -> expression . PLUSEQUAL expression
    (31) expression -> expression . MINUSEQUAL expression
    (32) expression -> expression . TIMESEQUAL expression
    (33) expression -> expression . DOUBLEPLUS
    (34) expression -> expression . DOUBLEMINUS
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . DOUBLEPIPES expression
    (40) expression -> expression . DOUBLEAMPERSAND expression
    (41) expression -> expression . LANGLE expression
    (42) expression -> expression . RANGLE expression
    (43) expression -> expression . LANGLEEQUAL expression
    (44) expression -> expression . RANGLEEQUAL expression
    (45) expression -> expression . BANGEQUAL expression
    (46) expression -> expression . DOUBLEEQUAL expression
    (47) expression -> expression . PERCENT expression

    DOT             reduce using rule 52 (expression -> MINUS expression .)
    LEFTARROW       reduce using rule 52 (expression -> MINUS expression .)
    LSQUARE         reduce using rule 52 (expression -> MINUS expression .)
    DIVIDEEQUAL     reduce using rule 52 (expression -> MINUS expression .)
    PLUSEQUAL       reduce using rule 52 (expression -> MINUS expression .)
    MINUSEQUAL      reduce using rule 52 (expression -> MINUS expression .)
    TIMESEQUAL      reduce using rule 52 (expression -> MINUS expression .)
    DOUBLEPLUS      reduce using rule 52 (expression -> MINUS expression .)
    DOUBLEMINUS     reduce using rule 52 (expression -> MINUS expression .)
    PLUS            reduce using rule 52 (expression -> MINUS expression .)
    MINUS           reduce using rule 52 (expression -> MINUS expression .)
    TIMES           reduce using rule 52 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 52 (expression -> MINUS expression .)
    DOUBLEPIPES     reduce using rule 52 (expression -> MINUS expression .)
    DOUBLEAMPERSAND reduce using rule 52 (expression -> MINUS expression .)
    LANGLE          reduce using rule 52 (expression -> MINUS expression .)
    RANGLE          reduce using rule 52 (expression -> MINUS expression .)
    LANGLEEQUAL     reduce using rule 52 (expression -> MINUS expression .)
    RANGLEEQUAL     reduce using rule 52 (expression -> MINUS expression .)
    BANGEQUAL       reduce using rule 52 (expression -> MINUS expression .)
    DOUBLEEQUAL     reduce using rule 52 (expression -> MINUS expression .)
    PERCENT         reduce using rule 52 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 52 (expression -> MINUS expression .)
    RPAREN          reduce using rule 52 (expression -> MINUS expression .)
    RSQUARE         reduce using rule 52 (expression -> MINUS expression .)

  ! DOT             [ shift and go to state 103 ]
  ! LEFTARROW       [ shift and go to state 109 ]
  ! LSQUARE         [ shift and go to state 114 ]
  ! DIVIDEEQUAL     [ shift and go to state 100 ]
  ! PLUSEQUAL       [ shift and go to state 113 ]
  ! MINUSEQUAL      [ shift and go to state 118 ]
  ! TIMESEQUAL      [ shift and go to state 119 ]
  ! DOUBLEPLUS      [ shift and go to state 98 ]
  ! DOUBLEMINUS     [ shift and go to state 105 ]
  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 102 ]
  ! TIMES           [ shift and go to state 112 ]
  ! DIVIDE          [ shift and go to state 107 ]
  ! DOUBLEPIPES     [ shift and go to state 97 ]
  ! DOUBLEAMPERSAND [ shift and go to state 110 ]
  ! LANGLE          [ shift and go to state 104 ]
  ! RANGLE          [ shift and go to state 115 ]
  ! LANGLEEQUAL     [ shift and go to state 116 ]
  ! RANGLEEQUAL     [ shift and go to state 99 ]
  ! BANGEQUAL       [ shift and go to state 101 ]
  ! DOUBLEEQUAL     [ shift and go to state 108 ]
  ! PERCENT         [ shift and go to state 111 ]


state 88

    (11) statementList -> statementList statement .

    SEMICOLON       reduce using rule 11 (statementList -> statementList statement .)
    LCURLY          reduce using rule 11 (statementList -> statementList statement .)
    IF              reduce using rule 11 (statementList -> statementList statement .)
    WHILE           reduce using rule 11 (statementList -> statementList statement .)
    FOR             reduce using rule 11 (statementList -> statementList statement .)
    RETURN          reduce using rule 11 (statementList -> statementList statement .)
    BREAK           reduce using rule 11 (statementList -> statementList statement .)
    CONTINUE        reduce using rule 11 (statementList -> statementList statement .)
    ADDR            reduce using rule 11 (statementList -> statementList statement .)
    TIMES           reduce using rule 11 (statementList -> statementList statement .)
    ID              reduce using rule 11 (statementList -> statementList statement .)
    INTLITERAL      reduce using rule 11 (statementList -> statementList statement .)
    FLOATLITERAL    reduce using rule 11 (statementList -> statementList statement .)
    LPAREN          reduce using rule 11 (statementList -> statementList statement .)
    MINUS           reduce using rule 11 (statementList -> statementList statement .)
    EXCLAMATION     reduce using rule 11 (statementList -> statementList statement .)
    RCURLY          reduce using rule 11 (statementList -> statementList statement .)


state 89

    (60) forStatement -> FOR LPAREN . optionalExpression SEMICOLON optionalExpression SEMICOLON optionalExpression RPAREN statement
    (61) optionalExpression -> . expression
    (62) optionalExpression -> . empty
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression LSQUARE expression RSQUARE
    (28) expression -> . ID SINGLEEQUAL expression
    (29) expression -> . expression DIVIDEEQUAL expression
    (30) expression -> . expression PLUSEQUAL expression
    (31) expression -> . expression MINUSEQUAL expression
    (32) expression -> . expression TIMESEQUAL expression
    (33) expression -> . expression DOUBLEPLUS
    (34) expression -> . expression DOUBLEMINUS
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression DOUBLEPIPES expression
    (40) expression -> . expression DOUBLEAMPERSAND expression
    (41) expression -> . expression LANGLE expression
    (42) expression -> . expression RANGLE expression
    (43) expression -> . expression LANGLEEQUAL expression
    (44) expression -> . expression RANGLEEQUAL expression
    (45) expression -> . expression BANGEQUAL expression
    (46) expression -> . expression DOUBLEEQUAL expression
    (47) expression -> . expression PERCENT expression
    (48) expression -> . INTLITERAL
    (49) expression -> . FLOATLITERAL
    (50) expression -> . ID
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . MINUS expression
    (53) expression -> . EXCLAMATION expression
    (5) empty -> .

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54
    SEMICOLON       reduce using rule 5 (empty -> .)

    optionalExpression             shift and go to state 123
    expression                     shift and go to state 125
    empty                          shift and go to state 124

state 90

    (26) expression -> TIMES expression .
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . LSQUARE expression RSQUARE
    (29) expression -> expression . DIVIDEEQUAL expression
    (30) expression -> expression . PLUSEQUAL expression
    (31) expression -> expression . MINUSEQUAL expression
    (32) expression -> expression . TIMESEQUAL expression
    (33) expression -> expression . DOUBLEPLUS
    (34) expression -> expression . DOUBLEMINUS
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . DOUBLEPIPES expression
    (40) expression -> expression . DOUBLEAMPERSAND expression
    (41) expression -> expression . LANGLE expression
    (42) expression -> expression . RANGLE expression
    (43) expression -> expression . LANGLEEQUAL expression
    (44) expression -> expression . RANGLEEQUAL expression
    (45) expression -> expression . BANGEQUAL expression
    (46) expression -> expression . DOUBLEEQUAL expression
    (47) expression -> expression . PERCENT expression

    DOT             reduce using rule 26 (expression -> TIMES expression .)
    LEFTARROW       reduce using rule 26 (expression -> TIMES expression .)
    LSQUARE         reduce using rule 26 (expression -> TIMES expression .)
    DIVIDEEQUAL     reduce using rule 26 (expression -> TIMES expression .)
    PLUSEQUAL       reduce using rule 26 (expression -> TIMES expression .)
    MINUSEQUAL      reduce using rule 26 (expression -> TIMES expression .)
    TIMESEQUAL      reduce using rule 26 (expression -> TIMES expression .)
    DOUBLEPLUS      reduce using rule 26 (expression -> TIMES expression .)
    DOUBLEMINUS     reduce using rule 26 (expression -> TIMES expression .)
    PLUS            reduce using rule 26 (expression -> TIMES expression .)
    MINUS           reduce using rule 26 (expression -> TIMES expression .)
    TIMES           reduce using rule 26 (expression -> TIMES expression .)
    DIVIDE          reduce using rule 26 (expression -> TIMES expression .)
